V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50
-0.488492,-0.112195,-4.388657,0.163416,-2.093601,1.113652,-0.764865,3.450793,-0.152681,-0.348202,-0.495684,0.416135,0.904270,-1.633028,-1.568950,-0.627407,0.499300,0.387866,-0.611451,0.145345,-1.402061,1.614962,0.120381,-2.037909,-0.239201,2.059641,-0.477315,-0.344320,-0.385620,-1.172154,-0.741287,-0.048145,1.009206,0.900652,0.517637,-0.427985,1.412951,-2.031426,0.336451,3.793564,-1.272086,-1.538775,-1.048660,-0.801934,-0.634316,-0.339364,-0.324411,-0.958263,0.442486,0.310811
-1.995301,-2.117414,-2.713141,-0.027999,-1.969446,1.662738,-1.358381,-1.376289,0.617280,-2.528672,-1.132752,-0.327720,-0.106401,1.686621,-0.964273,-0.868037,0.122745,1.299549,-0.208467,-0.447591,0.308335,-4.548246,1.039824,0.465957,-0.750188,-1.507993,-2.476459,6.183500,-2.697899,-0.064939,-0.879883,-0.708518,1.838325,-1.240180,0.055686,3.263957,-1.294247,-1.804479,0.139254,-11.438519,-0.668526,-2.497972,-0.197842,0.396785,-0.928315,-0.137075,-1.237310,-0.013083,-1.042504,-1.322786
-1.404853,-1.959769,-0.550187,-0.916435,1.624691,1.855172,3.595426,-1.501715,-0.562709,-0.810999,-0.361241,0.235920,-1.453286,-2.092393,0.499286,0.109312,0.832416,-0.455024,-0.701359,1.555015,-0.306826,1.090071,-1.000037,0.971400,1.608534,-0.824189,2.204584,-0.967564,0.873849,-1.567166,0.271231,-1.025902,3.599972,-1.688069,-0.133013,-0.568159,0.194520,-0.432300,0.938042,2.325882,-0.390719,1.162527,0.782281,-1.359351,-2.074411,-3.033604,-0.908482,-0.181068,0.967570,0.220152
0.719085,-0.530511,0.989662,0.035043,0.378724,0.780434,-0.996847,1.409509,-0.343413,1.297185,0.223188,-0.452428,0.119789,0.400485,0.029778,0.220517,0.756770,0.862494,-1.318844,-0.508351,1.282327,-4.399894,0.242408,-0.151437,0.446864,-0.944112,-0.571550,2.769840,0.546605,-0.409141,0.438856,0.417172,-1.782719,1.539236,-0.271026,2.289325,-1.690573,1.044206,-0.398711,-8.685859,0.300927,0.135555,0.542675,-0.448250,3.498578,0.974463,0.589280,0.211679,-0.952278,1.282095
-0.128754,0.988363,-1.384806,-1.013736,-4.893179,-2.621368,-2.901334,0.484738,1.861516,0.001368,2.284398,1.758323,0.715962,1.676392,-1.165589,-1.684598,-1.256464,0.550660,2.715919,3.029730,-1.689738,0.171146,-0.832889,-0.833530,-0.342105,1.235317,-2.931517,-0.854678,5.185480,-0.217458,-2.199662,0.002844,-12.466789,7.794381,-0.016433,-1.749745,4.074813,-0.136318,0.752154,1.283480,-1.433403,-1.666994,-0.677217,-0.678771,-2.655286,6.223567,-1.297206,0.310092,0.560947,0.425977
-1.439814,-0.819659,-1.376030,-0.244229,-1.011927,-0.720282,0.847661,0.361237,-0.119763,1.004961,-0.489274,0.876287,-0.305156,0.082197,1.760506,-0.108007,-0.050462,1.349454,0.561771,-0.107861,-0.451968,3.167591,0.474070,-0.131771,-1.286005,-0.300013,-2.666181,-1.189675,1.377893,-1.094131,0.140270,-0.434193,-3.468911,0.103105,-1.017119,-1.753738,0.723033,-0.004579,-1.568052,6.517170,0.345964,-2.983408,0.463278,-0.509482,-2.580096,1.590468,2.893809,1.205255,0.410231,-0.540516
-1.156140,-0.742706,1.724506,0.660217,-0.868866,-0.495737,0.443535,-0.082460,-0.816481,0.047755,-1.332941,-0.892055,0.099304,-0.335380,-0.781536,-0.095284,-0.277600,1.168478,-0.606007,-0.682265,0.402336,-3.297320,-0.587560,1.175264,1.227627,-1.529844,-0.300975,-2.321425,0.559934,-3.147684,-0.549000,-0.522167,-3.126277,2.014962,0.133591,1.146383,-0.614165,0.321085,0.070579,-3.250593,-0.773421,-2.329116,0.118541,0.394748,-2.788749,1.418246,-2.303970,-0.973189,0.935793,-1.087640
0.372209,-0.286306,0.334642,1.740935,-3.059737,0.597239,-1.710310,1.700903,-0.243810,1.141857,-0.586856,1.688377,0.826093,-1.222623,1.051512,-1.071933,0.093381,1.663853,1.419524,-2.243666,-2.730163,-0.074416,1.034195,-0.023145,1.991637,3.557807,1.254960,-1.110240,-0.335172,0.045590,-2.241072,-0.352192,-10.300819,10.423268,0.355870,-0.407974,2.436984,0.439504,1.763608,-0.449809,-0.668693,-1.445522,-0.825264,0.082966,-1.236418,5.597480,-0.144224,-0.434901,0.353786,1.304098
-1.362792,-0.993797,2.252837,1.025485,0.433711,2.425777,-0.538157,1.211666,0.312477,0.720347,-0.344834,-0.697799,0.920295,-0.099623,-0.159999,0.477641,0.623197,0.684280,0.824854,-3.954234,1.799212,-2.547339,0.190435,1.015425,0.742927,-0.496634,0.137263,5.542050,-2.897517,2.018258,0.309394,-0.639185,-1.768194,2.713340,0.984478,3.351369,-2.390839,-0.047907,-0.343886,-8.056562,-0.381537,-1.576733,1.050489,1.507438,0.783467,0.862100,-1.766545,-1.276175,-1.089958,1.346419
-0.587970,-0.194651,2.607641,1.252365,-0.129516,-0.047527,-0.164227,-0.272432,-1.388799,-2.202759,0.726828,-0.459840,-0.211915,1.797054,-0.114549,-0.195376,-0.098371,-0.705471,-0.855158,-1.802668,-0.730754,2.235304,-0.052107,-0.803674,-0.439054,0.610367,0.542140,2.199387,2.987655,-2.619142,-0.432930,0.031396,-5.237042,1.291564,0.992711,-0.587634,-0.474069,1.072772,1.566485,1.280634,0.226391,2.137039,-0.286343,-0.550137,0.093972,1.645587,2.442060,-0.778193,1.886311,-0.650073
0.209196,1.912015,-0.962219,0.506398,-1.281960,-0.434256,-0.752265,0.720614,0.240015,-1.591089,0.682191,0.647173,0.469533,0.577576,-0.061898,-0.258083,0.158463,-0.310062,0.240441,-1.288166,0.488302,-2.108515,0.002643,-0.021460,-1.685223,-2.972711,-3.232932,0.475574,1.065222,0.903027,-1.751750,-0.945717,-2.947935,2.930053,-0.444975,0.786972,1.338220,-0.115633,-2.182953,-3.737239,-0.955364,-0.336154,0.245706,1.535242,-1.595813,2.022938,-4.004312,-1.274197,-0.407150,-2.326269
-1.230362,-0.172415,-1.389462,-0.129827,-4.509886,5.360258,-2.774060,2.798435,-1.767513,0.484473,0.780069,2.633931,1.647536,-0.080746,0.343293,-0.945854,1.871452,-0.827872,-2.946711,0.243208,-1.875928,8.466998,1.163355,-0.145407,1.133439,0.388455,-2.589057,8.588717,1.182834,-2.796037,-2.934474,-1.409693,-10.000135,9.012930,1.195211,-2.152199,4.558064,0.184001,0.049779,7.913504,-0.691162,3.498476,-0.617275,1.696354,-5.200722,5.974683,-4.511496,-0.231108,0.690057,0.413334
0.728917,-0.053733,-0.752101,1.014196,0.619464,-0.505775,-0.960354,-0.969707,-0.459764,2.029747,0.001021,0.793570,0.024387,0.994809,-1.090396,-1.239504,-0.148343,0.647806,-0.646517,-2.763763,-0.484454,-2.040371,1.427084,0.187991,-0.383459,0.284059,0.318644,0.654702,-3.264457,-2.017672,-0.264824,1.936008,6.987816,-5.997499,1.584318,1.110176,1.418019,-0.903713,1.232871,-3.121526,-0.395332,-0.431556,0.211682,0.504710,-0.047839,-4.223732,-1.767098,1.361433,0.306789,0.344386
1.685343,0.800347,4.310254,0.446226,-0.023950,1.874141,-2.091808,0.638291,-1.281101,-0.775190,-0.549174,0.922906,1.315054,1.143708,1.111994,-0.687791,0.543849,-0.548892,-2.174508,-0.722731,-0.910800,8.243567,0.368848,-0.034984,-0.344010,0.739047,-0.221132,5.282595,-0.146972,-2.261696,0.487710,-0.383510,-4.382205,1.731696,0.066388,-3.516507,3.229031,1.700578,-0.627194,10.502601,0.086262,-0.002916,-0.764470,2.701859,1.611351,1.433024,-4.438701,-0.813398,1.129992,-0.186281
0.468508,0.534187,-1.231206,-1.873854,0.821848,-0.955580,-1.701343,0.267170,1.597397,0.350975,0.024599,1.077858,0.368219,1.414771,0.400741,0.291484,0.106676,0.680631,2.532434,2.823769,-2.334540,6.749900,-0.193388,0.592659,-0.693444,-0.024804,3.434390,-1.055664,-2.935046,2.741749,0.517944,1.108202,2.202852,-3.508129,0.863574,-5.002131,2.846163,-0.430797,0.963700,11.993467,-0.308295,-1.738912,0.223478,0.730974,-1.491843,-2.242123,-0.841425,-0.057498,0.354619,-1.013062
-0.294585,-0.055066,1.198496,1.550552,-3.056582,2.001868,-2.028083,2.044313,0.082749,-1.541016,0.029841,-0.840895,0.934327,0.537304,0.257797,-1.158052,0.752731,-1.490370,0.673906,-2.658666,-0.867333,-6.272735,0.518207,0.061444,-0.196174,0.833774,-1.756630,4.430625,-0.046601,0.621454,-2.099808,-0.471337,-7.978904,6.268203,-0.919643,4.963838,-0.398078,0.961061,0.229990,-13.431821,-2.100988,3.096880,-0.156903,-0.048083,0.510128,5.406163,-2.075880,0.087475,-0.321868,1.754566
1.252119,1.147495,-1.391684,-0.943420,4.715803,-0.113456,1.700191,1.726792,-0.097784,-0.656996,0.702187,-2.543277,0.237965,-2.856060,-0.127534,-1.349411,-0.448907,0.084702,-0.069586,2.690470,1.296260,-5.774002,0.054280,-0.487386,0.336727,0.799367,6.283703,-3.499781,5.844822,0.824801,3.711362,-1.510381,11.516756,-8.214345,-0.807818,3.355644,-4.347330,-0.548133,1.739928,-6.495107,1.831612,-1.739057,-0.205863,-1.122845,5.128074,-6.455301,4.805972,-0.836718,0.243850,0.550506
-0.081242,0.895511,-0.899539,-0.567437,-0.000858,-0.368887,2.494979,-1.872607,-0.271302,0.269469,1.441247,0.755189,-0.833888,-2.516172,-0.273917,0.858954,-0.677330,-0.274800,0.126648,1.517452,-0.952836,4.660668,-0.431004,1.405489,1.347600,-2.178268,0.229714,-2.501897,2.578332,-1.545377,-0.169496,0.050797,-3.212392,2.197964,0.854601,-3.375541,1.839170,0.038434,-0.271178,9.223351,0.043987,0.217326,0.886793,-0.479170,-1.604358,0.530221,0.933190,0.723039,0.129054,1.199911
-1.541770,-1.020257,-1.284582,-0.873583,-0.028849,1.420738,-0.123913,0.556598,-0.421535,0.583217,-0.556032,-0.520804,0.147432,0.141162,-0.780762,-1.558244,0.398140,-0.271086,-1.090897,1.626781,-0.914879,-4.773811,-0.595282,-0.399874,-0.748012,-1.464601,-1.035779,2.600221,-2.115769,-0.314453,-1.107140,0.286081,0.177871,0.665859,0.105605,3.679160,-0.321507,0.212733,-1.228444,-10.012958,-0.974023,2.362727,0.668120,-0.124415,-2.053896,0.608635,-0.858415,0.005290,-0.401385,-0.955565
0.934387,0.396485,0.212920,0.261810,-4.061410,-1.278870,1.194374,-1.820896,-0.652930,-0.251812,0.404741,0.825539,-0.284394,-0.219262,0.058626,-0.783384,-0.836525,0.783922,-0.816277,-1.292182,-0.135587,-2.836511,1.838219,0.427318,-0.279401,-0.992680,-5.116222,-2.947247,6.298938,0.308261,-2.333669,-3.077879,-8.533188,7.473909,0.269642,2.393242,0.355030,0.468296,-1.569129,-2.542842,-0.934110,-1.167559,0.346044,-0.793599,0.334517,5.280646,-0.955479,0.774569,-0.698114,-1.208719
3.152083,1.394216,-1.943079,-1.462772,2.941500,1.498331,1.272531,-0.309727,-0.070623,0.700403,1.900715,-0.680987,-0.796814,0.886080,1.472874,0.322965,-0.022779,0.557598,-0.160977,3.632068,0.907287,8.559848,0.471940,-0.460786,-2.177377,-3.355844,1.499217,4.012994,6.086854,-0.939325,1.742091,-1.465431,6.912432,-9.960373,-0.141839,-3.160610,-0.401777,-0.140402,-0.377821,13.368548,0.848649,-0.487703,1.345092,-0.376022,4.963181,-5.828609,2.126226,-1.415254,0.266586,0.410085
-2.520894,-2.939945,-2.697915,0.280295,0.679182,-1.345226,2.763041,-2.790444,-0.003559,-0.120294,-3.031449,1.099762,-0.646895,-1.011753,1.683818,-0.190225,-0.079499,0.879359,0.414113,-0.479492,-1.452460,3.814257,1.206406,0.499222,-0.224323,1.576723,0.491349,-5.032852,-4.883775,1.935434,0.017573,-0.119262,5.396079,-3.383619,1.051856,-3.038268,2.282921,-0.670362,0.363880,11.234085,-0.450700,-1.051207,-0.043721,-0.390561,-5.298097,-2.397842,-0.425311,-0.152631,-0.311299,0.039919
-1.660680,-0.929632,-0.327393,-0.141654,1.472165,2.930769,1.692828,-1.564093,-0.107326,-0.457104,0.237144,-1.647279,-1.154699,0.204503,0.558165,0.767040,1.032372,0.373523,-0.804882,0.357976,1.755894,-0.254323,0.307879,-1.724457,-1.496774,-2.700570,0.531761,7.287436,-0.738414,-0.355753,1.228855,-0.435570,1.481385,-3.232040,-0.743534,1.309650,-1.624360,0.251714,0.105966,-4.928340,0.604338,-0.531028,0.861165,-1.989872,-0.986988,-0.948837,3.851620,-1.908842,0.582456,-1.199383
-0.301177,-0.171836,-1.979815,-0.362520,-4.460514,1.502164,1.419631,-0.649475,-0.147135,-0.703373,0.220238,0.349450,-0.528224,0.433923,-0.662179,-1.337777,0.212489,0.429803,0.542011,0.163594,-0.674000,-8.732855,1.597189,0.297176,0.890941,0.207027,-4.995584,3.981780,1.527020,-0.594212,-2.923130,-0.666613,-14.511467,8.013236,-1.825295,5.619147,0.127871,-0.714429,-0.563653,-18.342835,-1.173168,-1.928412,-0.411491,0.407781,-1.482777,6.264106,0.040666,-0.745235,2.135203,0.041873
-2.330649,-1.162498,-1.709512,-0.129348,-2.228945,1.417823,2.100513,-1.211296,1.823521,0.189609,-1.780292,0.833400,-0.423747,-0.885533,-1.355231,-0.039428,0.626492,-0.234475,1.783870,-0.679361,-2.133565,3.362302,-1.113094,0.953413,0.013493,2.541992,-4.127556,1.774267,-5.527610,1.443382,-1.478672,-1.051063,-1.488799,1.908023,1.101283,-1.063793,1.821432,-0.453179,-1.472522,4.798790,-0.411256,-0.005408,-0.532846,0.686183,-4.474497,2.824942,-2.606608,0.841352,-1.266472,0.317355
0.547419,0.391333,1.732345,-0.144135,-3.232514,-1.152548,-2.076748,4.001805,-1.070999,0.506431,1.737606,1.170464,2.096052,-1.151552,1.675350,-1.694955,0.046967,1.288004,-0.481019,1.091197,0.351202,-4.139220,0.042515,0.600634,-0.590333,0.413972,-5.066271,-5.087781,4.466451,0.784972,-2.419487,0.182867,-9.562276,7.556319,0.697387,1.567804,2.376041,0.449014,-0.848784,-2.517935,-1.017008,-2.428687,-0.666417,0.027289,-1.062947,5.104292,-0.503548,-0.300972,0.240664,-0.686775
-2.174284,-1.817306,0.363744,1.249245,0.378985,1.776244,-1.530588,3.783518,0.665677,0.984518,-1.778064,0.691702,1.516052,-2.692411,0.399908,0.255389,-0.002788,0.441615,-0.355706,-1.917398,0.880696,9.138372,-0.438589,1.191283,0.274822,-1.847082,0.547613,-2.796319,-5.835865,0.375041,0.134908,-0.059982,4.878800,-0.863899,-0.238489,-4.887048,2.684662,-0.047844,0.668708,17.752565,1.110016,-0.269403,-0.627516,0.221876,-4.109671,-1.270829,1.340320,0.911376,-1.158536,-0.099781
0.130278,-0.819988,-0.492840,0.404905,2.780172,2.891381,-0.616589,1.694369,-1.907592,-1.515086,0.177079,0.022160,0.748575,1.472682,-0.714677,1.209222,1.234796,-0.660581,-3.928185,0.263455,0.586270,7.893317,0.707464,-0.129644,1.018860,-1.078305,0.786427,6.666580,-0.683308,-6.234424,2.509784,0.277628,5.318786,-2.267786,-0.485536,-3.061639,-0.493918,0.503960,-0.440218,9.745840,1.728432,0.648517,1.005294,0.125871,0.374325,-3.653947,3.820752,-0.526077,0.504004,0.707009
1.160505,0.037214,1.151118,0.097070,1.633849,-1.314574,0.581193,-0.558358,-0.814693,-0.097927,0.093441,-0.241718,-0.028613,0.040532,0.098776,0.974161,-0.406005,1.176505,-1.126896,-0.245694,-2.141051,-1.026889,1.413684,0.877162,-0.473256,1.000814,1.375247,-1.325940,0.910992,0.164377,0.449517,0.628802,4.098074,-1.245106,-0.919189,-0.157579,0.271695,0.122033,-0.703322,-1.189677,1.335009,-2.044441,-1.596261,-0.516946,2.616049,-1.395943,2.469832,0.356870,-0.922389,0.210510
-1.033644,-1.477530,-2.388334,-0.791643,2.395714,-0.463476,-1.185627,2.183121,0.866594,-0.701983,-1.878281,-1.705900,1.312292,-1.559875,-0.641698,-0.271959,-0.256437,-0.983849,1.169694,3.566061,0.626905,-1.730006,0.282912,1.062461,0.223406,-1.052884,0.329680,-3.007971,-5.611960,-0.237240,1.775473,1.044091,7.523294,-6.700654,1.074513,0.599891,-2.165206,-1.531968,-1.175566,-0.022308,1.490819,1.637958,1.005511,0.775279,1.815092,-4.902748,0.030024,0.947083,0.253232,0.180767
-0.392535,-0.499084,-0.719362,-0.518162,1.698372,-2.707231,2.991816,-1.729051,2.521688,0.396457,0.625520,-1.770294,-1.862130,-2.387549,-0.260106,0.192227,-1.001559,-0.630857,2.800534,0.990823,1.739905,-2.246965,1.323389,0.120867,0.210119,0.258762,0.159768,-8.625792,-0.319804,2.140671,1.492717,0.503385,1.204366,-3.093363,-0.244060,0.171749,-2.573248,-0.644756,0.421412,3.797657,0.602055,1.142056,0.728111,0.568348,2.165837,-2.011177,-1.167916,0.679206,0.737699,1.106296
0.454636,-0.638440,0.610117,0.609381,-3.552091,-1.654053,0.875949,-0.285222,-0.834650,-0.697476,0.433478,-0.806592,-0.252164,1.019857,0.667473,-0.770348,-1.402269,-0.896126,-0.100305,0.855269,1.645288,-11.238634,-1.039185,-0.980088,0.255314,-0.943411,-2.898892,-1.100997,1.239893,0.911842,-2.566089,1.206158,-11.432611,10.195501,-0.105340,6.096152,-1.495055,0.667231,-0.005161,-18.837410,-0.561331,1.323507,-0.012070,2.380171,2.787075,6.898711,-4.387969,-0.188628,-0.980267,-1.291143
-0.800376,-1.967939,3.214986,0.080964,4.553611,-1.094274,-1.136493,1.184772,0.889501,2.065816,-0.749244,-2.042014,0.737537,-0.424459,0.438060,2.170460,-0.951047,-0.109167,1.176000,-0.399085,3.769275,3.157989,-0.771962,-0.596186,0.130005,0.235762,1.685677,-1.660357,-3.555812,1.551250,2.438176,1.037083,7.916244,-5.571266,-0.019682,-1.302333,-2.303375,0.640442,-0.955189,6.287674,1.286843,1.713097,1.194509,-1.459539,1.226224,-4.143140,3.935748,0.059310,-0.513251,1.448258
