V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50
0.923003,1.356746,4.304271,0.496854,-0.814749,-1.107867,-1.138912,2.280877,0.389032,-0.704866,-0.740114,-0.189585,1.199855,-2.646632,0.232689,1.900676,-0.520685,-0.317302,0.780274,-0.526187,0.162234,-3.520964,0.769393,-0.398782,0.725388,0.889505,1.504121,-5.388899,0.950373,0.456073,-0.452929,-0.847797,-6.497015,4.741305,-0.084352,1.784239,-0.951589,0.902650,1.572331,-1.928389,-0.073672,0.063373,-0.075784,-0.928706,5.067828,3.006322,-0.676195,0.575055,0.767796,0.748584
-0.323567,0.002410,3.260487,1.036383,4.427559,0.252773,0.532781,0.922169,0.681076,-0.660820,0.126215,-2.983366,0.311429,-1.012864,-0.322290,2.643558,0.236542,-1.482322,1.010587,-1.467867,1.786372,-4.527310,0.281992,1.448183,0.637707,-1.745444,3.577111,0.673152,-0.665062,1.077060,3.236872,-0.041555,9.126538,-4.273242,1.078954,1.778396,-5.218470,1.696579,-1.241634,-6.757786,2.599886,2.877101,1.480271,0.145303,3.616154,-4.694436,2.705625,-1.218158,0.041606,0.669815
-1.044083,-0.901028,-1.455957,1.116185,1.445623,-2.158084,0.151253,-1.350600,0.109403,-0.910504,-0.229901,-1.568688,-0.024440,0.675256,1.101341,-1.685386,-1.542873,-0.188284,1.032453,-2.311806,0.966056,-1.058956,-0.626959,0.970903,1.350110,-0.216165,-0.037903,-4.318175,0.021621,2.490466,1.786717,0.057514,5.838293,-2.409249,0.025677,0.029443,-1.482807,-0.065068,-0.729027,1.434957,0.027258,0.750822,0.055546,-0.835262,0.590327,-2.787332,-0.421906,-0.673637,-0.524332,0.317894
-0.869210,-0.590385,1.099455,0.287947,-3.162396,-0.491514,1.077243,1.783540,-1.340853,-0.634778,0.063562,-0.641321,0.184104,-1.869883,0.535171,0.275499,0.242090,-0.040772,-2.825355,-1.569432,0.650665,-0.628393,-1.286768,-0.741265,-0.219203,1.039525,-3.329744,-1.663507,-0.195298,-1.364675,-1.282119,1.023850,-11.872243,5.776448,-0.489808,0.592154,-0.210316,0.628048,-0.714799,-0.287209,-0.823358,1.312338,0.440102,0.374216,-1.396539,5.149087,-1.057879,1.978296,0.663867,1.541205
0.435533,0.277260,-0.303345,-0.858188,-2.179253,4.287324,-1.336598,1.590911,-2.531012,-0.864899,-0.071701,0.235832,0.462237,0.176409,-0.155731,-1.082209,1.806574,0.717720,-2.281008,1.554205,-1.120785,5.556354,1.152882,0.238114,-0.652909,0.703738,-1.071055,7.919129,3.775470,-1.953446,-0.137871,-1.612689,-1.252836,1.360573,1.713255,-1.081712,2.028387,-0.254859,0.137887,4.501083,-0.659108,-2.166674,-1.093807,1.398704,-1.571071,2.878849,-1.975021,0.051962,-0.922128,-0.560408
-3.166982,-1.607709,-0.007844,0.245914,-3.956838,-0.749979,-0.609776,-1.949380,0.943716,0.148782,-0.271860,0.563479,-0.406479,2.193855,0.203637,-1.101192,-0.426718,0.808685,1.502970,-0.018725,-0.044346,-7.367086,0.175548,-0.396953,-0.544135,-0.168608,-1.112219,1.080993,-1.191560,1.666340,-2.958398,-0.253402,-11.972246,6.975811,-0.453124,3.687845,0.803319,-0.296332,1.099907,-13.755952,-2.508619,-0.634933,-0.385723,-0.579571,-7.108818,5.912703,-3.587931,0.421771,0.639774,-1.471813
-0.059524,-0.920370,0.139350,1.144747,1.893822,2.181625,-2.004205,1.218698,-2.410731,1.132281,0.449723,-0.378510,0.370101,1.385766,-0.318718,2.305844,2.037137,0.139788,-1.728701,-2.770241,-0.151104,2.224892,0.555468,2.295924,-0.777465,-1.510687,1.385489,6.385684,1.944944,-1.907941,0.853010,0.851716,6.558249,-5.833971,-0.994383,0.246336,-1.306737,0.094172,-0.524475,0.370728,1.195444,0.861505,0.995760,-0.873516,2.233882,-3.564871,4.018417,-0.539826,0.572913,0.517614
1.813287,0.143218,-0.716381,-1.245050,2.499677,0.627132,-1.731216,3.186305,0.268655,-0.355493,0.148069,-0.150475,1.456548,-1.335361,-0.423952,0.285405,-0.084132,-1.161689,0.347579,2.687428,1.204658,5.078602,1.589275,0.999358,-0.193369,0.016151,1.112114,0.410638,1.490140,0.069283,1.924282,-1.234764,7.324770,-4.621737,-0.784337,-3.984541,0.504795,-0.286013,0.130315,7.292188,1.688107,2.516801,-0.397589,0.276276,3.765057,-3.381041,1.682658,-0.266312,-0.287861,-0.208170
3.880584,3.126099,1.525194,0.241339,-0.430886,-1.546544,-1.806590,3.757925,0.638611,-0.849390,1.537701,1.251071,1.881585,-1.793307,-0.933196,-0.578470,-0.766071,-0.697315,-0.648766,-0.212469,-2.168538,1.762316,-0.964841,-0.149760,-0.881253,-0.228998,0.350335,-4.587280,3.891531,0.803558,-0.451895,-0.470335,0.276512,-0.203274,-0.645858,-1.796063,1.307856,0.908280,0.593598,5.343632,0.114635,2.050790,-0.666114,-0.394541,4.307490,1.143094,0.212286,0.476107,-0.623427,-1.314951
-1.344012,-1.095535,-0.206220,-0.101769,2.770444,-2.468245,-1.448434,-0.188666,1.217717,0.803878,-0.404041,-1.080549,0.821745,1.827790,-1.765248,0.337916,-0.954337,-0.188584,1.996904,-0.397066,0.257379,1.218922,-2.329398,0.656747,2.163833,2.063904,1.235766,-3.423583,1.243307,0.583659,1.686126,-0.679511,7.890450,-2.601663,-0.315194,-1.512401,0.025778,0.251609,-0.448311,5.822204,-0.473707,0.939410,-1.016166,-0.172822,-3.204290,-4.247959,0.621707,-0.099400,0.050047,0.959958
0.150204,0.426464,-0.705023,-1.331867,-1.045391,1.381178,2.166608,-1.475097,0.530733,0.982717,-0.241094,2.869722,-1.437774,-1.608980,-1.469507,2.922622,0.391441,0.534277,-0.303232,2.597060,-2.681095,6.876591,0.821259,0.111425,-0.522055,1.175683,-1.564341,-0.175582,-0.104137,-0.999930,-1.603674,-1.273982,-1.779917,-0.778105,-0.130193,-3.834606,3.294984,-0.316563,-0.358196,11.633419,0.271537,0.774089,-1.068266,1.597212,-2.374753,0.063222,-1.904203,-0.438994,1.239450,-0.041743
0.124587,0.465254,2.516597,0.400520,-1.402680,-0.907245,2.035054,-3.343984,0.916106,0.763002,0.942071,-1.097003,-1.476739,0.549538,-1.542051,0.487972,-0.976966,0.025888,0.991772,-1.159508,0.245797,-6.849598,0.079629,0.868651,-0.185530,-0.179467,-3.879504,-2.002759,-0.419612,0.007834,-0.086437,0.696832,-3.629523,0.671868,1.527236,2.800250,-2.203095,0.106139,-1.267149,-10.053177,-2.047044,0.097768,0.647818,-0.614534,1.827117,1.452437,-3.039742,0.805197,-0.165824,0.382761
-2.817714,-1.188915,-2.120544,0.331899,-3.563269,-0.060322,-1.562419,2.458323,-0.063120,0.453311,-0.232608,1.230142,1.506253,1.307443,-1.048278,0.048845,-0.517368,0.337629,-0.334943,-1.738459,-2.183621,-1.008722,-1.017202,0.094621,0.438230,-1.941214,-2.632275,2.301641,2.450562,0.231280,-2.087151,-0.957431,-5.147439,3.610371,0.849223,0.526692,1.723167,-0.778629,-0.517008,-3.061203,-1.323296,-1.026083,-0.027483,-1.389500,-4.774846,2.928339,-1.417982,0.450615,-0.285851,-0.481478
-2.805914,-1.919610,-1.492644,-0.301604,0.725832,1.714565,0.353133,-0.594017,-1.381290,-2.080968,-0.502978,-0.156517,-0.466338,1.221947,-0.150029,-0.826231,0.682756,0.495318,-2.974773,1.694122,0.233665,3.233406,-2.159307,0.019768,-0.436154,-0.398386,-0.028927,3.748651,3.440714,-1.628230,-0.131938,-1.598243,7.444366,-3.913806,1.886051,-0.028531,0.623772,-0.593447,0.210016,4.593618,0.269761,0.131254,-0.568674,0.588018,-5.119768,-2.820124,0.568217,-0.225061,-0.765406,-0.628665
-0.688530,0.499935,-0.151009,0.825940,-3.293846,-1.694896,1.056243,0.230196,1.711201,0.186750,0.744600,1.841184,-0.978074,-0.623683,-0.723858,-0.288549,-1.426393,-0.351996,2.004326,-2.383695,-1.949191,2.500902,0.420308,0.515078,-0.638602,-0.806881,0.107837,-4.017877,0.656522,1.268847,-1.653951,0.042146,-8.048910,3.005633,0.611891,-2.836397,3.095130,-0.558142,0.832273,7.259028,-0.920905,-0.673697,0.829503,-0.942352,-4.173334,4.299614,-0.726673,1.416169,-0.233295,0.305347
0.992595,0.026937,0.110899,0.635900,0.766696,-0.083111,3.201843,-2.270875,0.435236,-1.025062,0.327217,-0.839972,-1.802317,-0.311078,0.762937,1.474595,-0.694166,1.990169,0.541843,-0.865204,1.399338,-1.408762,-0.707785,1.094949,1.202589,-0.389920,2.076144,-0.475331,0.911829,-1.442699,0.129615,-0.236127,3.026918,-2.523358,-0.154516,1.575281,-1.289505,-0.132213,0.964925,0.099841,0.253356,-3.165274,-0.271342,0.811921,2.043370,-2.457518,0.874213,0.675299,0.395645,-1.859412
-1.788861,-0.941980,-0.258197,0.021595,-0.211603,3.058587,1.566432,-1.866425,-0.678046,1.237007,-0.625049,-1.976351,-0.420076,2.171624,0.457618,1.549541,1.666232,1.388846,-0.092207,-1.643274,1.988161,-2.937932,0.693499,-0.385898,1.227595,1.929073,1.760873,6.230932,-1.248169,-0.243602,0.664313,-0.369272,-4.151213,5.687564,0.810782,2.410766,-2.709176,0.251417,0.280815,-8.724339,-0.026490,-4.876343,-0.263255,0.828965,-0.355291,2.040370,-1.258958,-0.437778,0.445859,1.435236
1.562833,1.074777,-1.933742,-0.413823,-1.640923,1.413356,0.154624,1.089287,-0.025781,-0.030431,0.538850,-0.920151,-0.144271,-0.900962,-0.606201,1.054107,0.727782,-1.105743,-1.042501,-0.923762,2.334023,-4.328566,0.002491,1.115881,-0.411730,-0.181373,2.717301,3.239892,0.153717,0.140005,-1.376625,0.696306,1.216259,-0.418919,-0.979106,3.215738,-1.288315,-0.251952,2.207844,-10.386845,-0.149943,1.499693,0.388867,1.242976,2.378150,-0.644110,-2.433700,0.404963,-0.230229,-0.251441
-2.735144,-1.488153,4.137315,0.499997,0.665513,0.011684,-4.342656,4.823318,-1.810615,1.872492,-0.932165,-0.510013,2.352401,-0.367749,0.347709,0.042339,0.071401,0.773193,-3.457407,-0.456364,0.770319,0.547914,-0.700171,-0.698052,-0.535755,-0.438417,-1.690873,-0.168665,0.856105,-2.333212,-0.590095,0.304515,-5.258078,2.890267,0.363724,-0.485591,0.620829,1.636685,-2.015530,1.114999,-0.751280,-2.691184,-0.340980,0.944492,-4.975362,2.914414,-1.386019,-2.095362,0.452943,-1.057637
3.600013,2.648541,2.164366,-1.176574,3.956060,-2.193947,1.140289,-1.827503,0.670930,0.291872,0.810447,-0.023855,-0.947288,-0.657790,-1.395578,1.816380,-1.073487,-0.494699,-0.400966,4.013533,0.376901,1.500452,-0.118654,1.185747,-0.881985,-3.835194,5.215775,-4.810023,1.462079,-0.344705,1.341753,0.953322,8.511254,-7.838459,0.383131,-2.575108,-0.116745,1.036032,0.369362,4.637677,1.044787,0.820322,0.779573,-1.410631,4.117087,-5.680998,4.989967,0.089249,0.425338,-0.528842
1.462256,1.469031,-0.283500,0.867339,-1.160483,2.475001,-2.871955,1.621036,-0.775009,-1.372475,0.249066,0.629200,1.248884,0.608214,1.257878,-0.637933,1.192271,0.030069,-0.995051,-1.758085,-1.282795,1.606997,1.657038,1.276956,2.097845,4.213398,0.385166,4.781417,0.183860,0.718107,-0.189593,-0.670862,-0.609859,5.699154,-0.861306,0.151228,0.237311,0.804806,0.398443,-1.442584,0.652983,-0.235293,-1.187433,-0.248816,1.076379,2.290390,2.940041,-0.215775,-1.295064,2.939655
1.434704,0.183887,-0.197539,-0.383669,-2.119508,-1.091898,-0.428579,0.482546,0.142304,-0.013691,-0.229780,1.530065,0.228966,0.849546,-0.133697,-0.661730,-0.052856,0.355758,-0.448565,1.117401,-2.255785,-0.222324,-2.059288,-0.675972,1.596866,0.082610,-2.675261,-0.925085,3.027476,-0.060919,-1.261882,-0.561944,-4.493869,6.742536,-0.234269,0.146510,1.683902,-0.384339,-0.644564,0.631035,-1.476406,-0.396151,-0.970772,0.789802,0.306882,2.917279,0.128684,1.316545,0.335225,0.566941
0.701607,-0.725563,1.256344,0.239061,-6.054252,2.109680,3.583257,-0.880608,1.299286,0.406486,-0.358347,1.694705,-1.116396,-1.410497,-0.944571,-1.059349,0.218695,1.612386,1.739937,-0.177072,-0.597188,-3.939233,-1.362843,0.628203,0.953536,-1.261458,-2.561367,1.704384,-1.364675,0.607943,-3.862939,-1.382689,-19.844585,15.498814,-0.055373,4.634695,1.537006,1.262773,0.906151,-8.286693,-2.564760,-3.521393,1.905736,-1.270091,0.401361,10.212915,-2.131783,1.215281,-0.324549,0.491939
-0.183817,-0.984189,2.526557,-1.793735,1.566542,-1.478292,-1.439206,-0.590561,-1.426581,-0.134440,-0.177802,-1.151565,0.765858,2.049060,-0.561382,1.201635,-0.663394,1.418535,-1.868696,2.653931,1.540264,-1.118318,0.117283,1.474149,-0.112986,-0.263106,2.332967,-0.227646,3.543657,-0.475129,1.397205,-0.633443,-1.560324,1.050308,0.677388,0.280555,-1.374765,1.688043,0.176121,-2.814309,1.094823,-0.927981,0.014811,0.742897,1.855828,1.314396,0.127375,0.995129,-0.002573,-0.085722
-1.421593,-2.046480,-3.563210,-0.151547,-0.640134,-0.607128,-0.682892,0.527736,1.113450,-0.393637,-0.353460,1.341771,0.472461,-0.025081,1.003594,0.134076,-0.915198,1.057231,0.078652,-0.644271,0.255481,0.129027,0.166829,-0.744255,0.074089,-0.299632,0.061488,-0.006667,-4.039543,1.546387,-1.493674,0.222986,6.126420,-1.923512,-0.559268,-1.004853,2.456407,-1.604159,1.016854,-0.967575,-0.594191,-2.304723,0.427052,0.327201,-5.851115,-2.131190,-1.269571,-0.619420,-1.719995,-0.235763
-3.353257,-2.345174,1.442052,-0.696845,3.891120,1.568746,-0.483075,-1.500838,0.791536,1.132194,-2.658320,-1.359423,0.311463,1.728617,0.357260,0.312174,-0.382739,0.474277,1.660864,2.015238,1.847869,-4.126143,0.913841,1.739332,1.054069,0.797418,1.729795,4.160862,-5.784526,1.057314,1.564944,-0.870902,6.484521,-5.018683,0.299966,3.671961,-3.616631,0.735995,-1.012829,-9.466467,1.018449,-0.387764,0.267559,-0.132949,0.103741,-3.619626,2.427705,-0.403786,-0.685970,-0.185301
-0.661375,0.783524,0.149133,-0.649513,-2.366529,0.354437,0.646912,-0.263795,-1.621515,0.977786,0.048781,2.265223,0.073211,-1.400373,-0.659360,-3.116687,-0.077278,-0.189678,-1.825763,1.306275,-3.562667,2.479197,1.751251,-0.010170,-0.346204,1.222343,-1.400772,-1.530632,1.677300,-1.919287,-1.088201,0.348928,-7.680136,7.227740,1.051421,-0.988674,3.148231,0.549007,-0.039594,5.055834,-0.740511,0.385689,-0.641129,0.611885,-2.319699,4.689963,-2.555575,0.284280,-0.255683,-0.221390
1.347832,0.386976,1.759488,0.376207,-1.798217,-0.184889,-2.213983,-1.886133,-0.475333,0.755118,-0.993778,0.658874,0.049426,2.377484,0.658384,-0.886646,0.251365,-0.279066,0.272143,0.410831,-1.074158,2.311291,-1.517670,-0.140948,-0.786092,0.257060,0.225083,1.859650,-1.968425,0.631534,-0.292984,-0.244127,-4.466486,2.357890,0.610570,-1.340856,1.849644,0.481719,0.469339,2.504341,0.174520,0.426678,-0.882229,-1.092036,0.924707,3.013913,2.141036,-1.464683,0.192507,-0.795778
-1.263068,0.413988,0.270406,-0.639409,-0.448957,-0.539394,2.563513,-1.819699,-0.434183,-0.622490,-0.319793,0.801152,-1.558632,-1.506931,0.161104,1.544645,-0.242857,-2.808432,-1.641735,1.865987,0.974885,4.881098,0.250907,0.597746,1.178617,1.732652,0.635849,-3.125877,0.667591,-1.770979,-1.068748,-0.016952,-3.875529,2.443984,1.381476,-2.942314,1.721436,0.284162,0.485734,11.690786,0.268523,4.933982,0.456855,-0.762800,-3.253468,1.117587,0.798414,0.261112,0.775594,2.451070
-1.642792,-1.582828,-1.377320,0.861995,0.745218,-1.814465,3.516293,-1.794076,-1.837806,1.142548,-0.912550,-1.175703,-1.419353,-0.662663,-0.823897,-0.020617,-0.868792,-1.436442,-2.842998,-0.509700,-0.869808,-8.550634,-0.648934,0.920209,0.407860,1.109709,1.137356,-6.055496,2.297400,-1.151749,0.734837,-0.432392,5.344525,-2.002748,-0.357931,4.383930,-3.046685,-0.211890,-0.089485,-9.890709,0.606655,3.183455,-0.708046,1.551187,1.261223,-2.185046,-0.510739,0.506257,0.023009,0.220680
0.584666,-0.774237,2.263166,0.789893,-1.326986,-0.608112,0.773882,-2.578405,-0.042167,0.370556,0.157050,0.912247,-0.892177,2.270229,-1.654745,1.321148,-0.246393,0.743690,-1.085426,-1.389188,-0.995799,5.603455,-0.613381,-0.105841,-0.199431,-0.795638,-2.406602,2.240391,-1.580138,-1.731197,-1.016929,1.056224,-3.932605,-0.261956,1.954043,-3.297705,2.837802,0.255006,-0.605702,8.753034,0.416562,-2.479747,1.181524,-0.325364,-0.483852,0.960798,0.998303,-0.314111,0.298745,0.204098
-1.418374,-0.647438,-0.013037,0.824470,-2.410458,-1.906721,-1.519921,1.631744,0.392026,-0.606753,-1.161187,2.413208,0.732855,-0.832049,0.372320,-0.026748,-0.617631,-0.935479,-0.736409,-1.104010,-2.055149,5.920856,1.109767,-0.276300,0.402550,-1.261421,-2.685060,-3.970333,-1.497552,0.520950,-1.147168,0.010994,-1.424621,3.171405,-1.168031,-4.616856,3.568437,0.021604,-0.224224,11.645626,-0.695626,2.042444,2.254590,-0.118304,-4.630308,0.956647,-0.804140,-0.697034,-1.170055,1.419458
0.355971,0.351857,0.646131,-0.313310,-2.235774,0.624607,-2.525482,1.499086,-0.846868,0.335611,0.933223,0.660548,1.202713,0.879581,0.322531,-0.723342,0.777610,0.245734,-0.946256,0.695112,0.774153,3.172324,-0.223703,-0.598277,0.311554,1.105459,-1.362836,3.072301,2.173414,-3.194910,-1.776890,0.060904,-10.291971,5.531582,-0.168334,-1.108029,2.210271,0.357388,0.663438,4.321297,-1.530362,-1.867623,1.116194,0.591597,-0.840117,4.639234,-3.660258,-0.908503,-0.170749,0.459548
